Address,Amount
tz1NRbpmTuPEFCCYCqCr7i3hkMRDRhBFgmxz,3255274953305123
tz1SBxNvpDFC4bjW23CtQfVLqN5cBATVf68B,12788539235578600
tz1Rgo7URug42QnhBM6eLy4MWdfwn4RovHy6,2180249706112231485
tz1V3fPD3AKPNwZf42PKGzFaWU3vZ83Gjvfq,457815866683092
tz1YTQ3Lys25j8FhZQY61eoYErYUteSao3ez,6876638371958847
tz1R3bKH1seset2h49p4vrZJCEL8voJgSK2G,127431847645671
tz1bdRJkGkNQ7homh4PTnkVM7xzVWhuC4EMm,353414321244415438
tz1Z2Ne4ZHxNPuCJeCcoykHVXTqhVdLMD9gV,653869480196497826
tz1Qji1NnEPj4Cxa9s2WEoWi9U9KM6a9gdDL,110851290713273756
tz1cmanHzitf3UgWgECzLpGUKpzEfmGZaFsw,55083790276041186
tz1RartAmPJhFsL9oAhZndSL2G7KCsaQqqkf,2834255188191805125
tz1YrfZhjFnhgERznXtYee6c29n3PBeam8A9,6480927120032
tz1MyqKoe43P4Z8MfHoXVBTrohgcbehp2zLL,179102095567036601
tz1SRcMg9GRXi7paNeAc3ARn23mS3Z5dXa6S,6309768201092009
tz1YjtCLzjw3bqPxJh6MqdVBFrM2zrsA9kyg,3205836285651193
tz1hD7VdzRpWG3nmYpCyW2gNc8mQNs3TCgxu,31594129313089463
tz1f38MX7YT2Q7MAq3mDdj75GTN7vgqV2TfH,389386238650335
tz1aBDeNFooBEmBXnWDVgLknNMUHMYhHVcRA,517771471808173723
tz1hD5k7QW9ChHCgb2YLthKFirKDYQiNPDJz,18054980728720938
tz1cjTb6ijvnPrJBfaTEFphxDovW9xQbkmDK,7093035314330
tz1ZL7ekzieKxwngCCyjsCN5qhu1ohwJQEBy,42251164833535594
tz1enbGpES1NDr2kTaocDhxvMqtpMy4ruhW6,16839202529844211
tz1ehGMhxarDhwppx14PX1Y3eqbZ5W9Bc2Y1,4187000141110379
tz1ed4brTwpFg8hFUJSJ4HqnsC7sEjVesMtb,117697795194560287
tz1QJE62jTxHis7kZkbDT2zsYZyauNDNzWg7,52367133371917997
tz1gWt7kUnJtGXoT5BYzHVa89qGp6QVvQmyp,84398384620860449
tz1epR6pJmPaJ8vvzNi6V1T51ccocX1Y4VBb,2141682653313811
tz1W19DveaP3mW4WvFtdVdqGsWwBL5q1QDSK,38665664079813537
tz1esdEqZC5Nz3HDFseHvpH6SmQJPocxLzA2,21565387333725599
tz1ULQQ3S4kFLhhpPsegiMVFmXx2G6ewmbTA,121001811904677415
tz2Lqs8WFf2HDG1RoxG3EAtuHjDS27XQANWT,6908755176401
tz1LRrXCmELevk5znmVcYD63TChSpYh3vaE6,1892834923398947
tz1S8GvdiWQghwPMMzbNvRh66rcfmhEA6vj2,450404038086510066
tz1N9qzry2ko1gwTK6HKWamZZK6FGx3Vr89U,4659338712024130
tz1M5swezYMnDaim71PSeb2cPFk49ajrvDV6,11908000440762765
tz1QQ4HyGbCZDmQxeVHoLP99KLyfvGvyX21i,571400162796782802
tz1WKygtstVY96oyc6Rmk945dMf33LeihgWT,153809725101009243
tz1Rux3pGrp2KpZUBKvg3VQ4edRYVJsapr4z,326248376370960829
tz1LWMmDzH79xyu6JvELrnvWLBBVjZg7TnfN,311167366633478134
tz1esBaTjr9qFQ7FhrDQF7N7bTpNSVTkGbMU,14216734874500013
tz1RfSFe1dxP7wh1zSffEnskgqvVVWKNKZG1,1033652637077787
tz1czGMShkB8ZtCHKHeCPTY3CpuiCrjsGJBy,10964073683
tz1UQ6cQZef4MuskJjV9g8pXNZa5s8ff1oQy,37522348432322698
tz1dTmMLY7tan1HKfW5e3KxJcfZput6UuTH6,1687881906569850
tz1daKxrqyoFUCcuQj36BeMN9C1Ytmjg5p6n,33592094457852126
tz1YZ4VZCRPoiDyGP3U69jCq2S8duDUcRjHP,4327803850415059
tz2LYELYe16viwVBaRjZc8GsauKRsxTGPvB1,9054576058083566
tz1gN5Ch4VeDZjiM6R1KPMBxPWFxL3HHKZyT,1029584999149589
tz2WYko4XXaV4B5mzjguTeRkkgw8LyB2jA2d,14046041882461539
tz1NkFRjmkqqcGkAhqe78fdgemDNKXvL7Bod,44737496515482386
tz1QkQLtDkqpw8VSymi13A86jh5iaCeMriMJ,345021953722652331
tz1h6J2pn9X3KMghNHZikrh3PtEpgCcRAjHZ,137601521298156
tz1VCyNit49HjTmz8SEgeL67x4BLuoTaeYMy,447821063035554150
tz1gACjUSBkWjqWv5ZBMRk6G9Sp8xNAYgwYV,62559526665589409
tz1ieVZFcRity1eybQtgUyGg8NLEYWNqKtQe,10729910966792189
tz1T5GmdYXDWwbhBrU7RubT7Z2dmz3ZmKwCE,207871752997008231
tz1gmajxhmKt22CbcsSA7WWXSATgbuVEmzTC,1085853238728542
tz1cfzEz3R8YKMqC2rbKnr2XtpNjZxH6RGdy,6288990742735492
tz1hR9eQYNNTZ4VGUeipK4PHtyyDEDmQ9dSf,137279721214231990
tz1RxeY78zE8hNJbqPypB1mTVyTsBRmPuqry,18239017720778307
tz1SBF19iLiCc8dNpKe1Ym9juSAKaTPyeypF,98203864101142
tz1X6ADVxP37XjYppBHMLVRJQwmxA2YxztbQ,1787455708534076
